167,0.9670738030665843
1219,0.9757599214990528
1082,0.7462378853036625
150,0.9395481676917653
1081,0.9867027188202918
209,0.9529686312387711
713,0.9726390006010945
470,0.9653419289674107
215,0.9143102353827997
322,0.920815430352088
990,0.9810263758613743
1917,0.9535480012043487
848,0.9563369859743601
1083,0.9675853274805435
2451,0.9746272503296322
72,0.9539222931632138
2449,1
1611,0.9019286686172033
2454,0.9133194603036994
2450,0.9083292161812371
1610,0.9484791948498049
2453,0.936031260270979
169,0.9216794465194331
991,0.9598394443521061
420,0.8866805396963007
441,0.9674440102613147
1613,0.9823328975560287
993,0.9599737727738555
772,0.9531255482244365
21,0.9349029237232629
2456,0.9931373447520966
2455,1
2458,0.9948316030196355
1927,0.984682311483652
2457,0.9948316030196355
272,0.8970229046961907
7582,0.9433304458552471
563,0.9618646655407632
564,0.9082819255445358
235,0.8909301505691837
2459,0.8849858430516755
1915,0.8651348673422353
1085,0.9474025273762998
7437,1
1404,0.9617361054096323
1928,0.9611760349351783
534,0.9452996136901326
715,0.9412388320578474
658,0.9062465208078606
1221,0.8419696109088678
2465,0.9133194603036994
2464,0.9681624177490736
657,0.9593984267382469
1222,0.936713290611096
2466,0.9579000454147713
659,0.9604486801491086
2460,0.9616752204435459
565,0.9667206123696837
1088,0.955536514781145
1925,0.998479194849805
3516,0.9622077437033307
252,0.9516081333469041
1608,1
1215,1
440,0.865892232277502
175,0.9572708598995867
1609,1
2462,0.8318375822509264
2468,0.9133194603036994
42,0.9375952287885726
1224,0.9558724627606098
1926,0.9270258898133137
1090,0.9540005361718262
2469,0.9931373447520966
2471,0.9681624177490736
443,0.9343443926980778
2467,0.9133194603036994
997,0.9204895817496813
1220,0.9785627687708226
1930,0.9313676749063475
717,0.9701909832409386
1091,0.9691006724232478
2472,0.977875274969124
996,0.9725725609157936
2470,0.9792171551131699
100,0.8899440963689133
355,0.9490590748048318
2474,0.9616752204435459
718,0.9706164298536558
994,0.9653381568530215
2476,0.992884532765441
716,0.9716316421176937
1413,0.9691780229893175
1093,0.9685382743398261
609,0.9710188877816617
507,0.9545152026220087
201,0.8903234719911268
506,0.8545629633837805
1227,0.7665529110627168
535,0.9602522014894196
536,0.9661383563893075
1228,0.9081245150562989
1096,0.9459432399495933
1089,0.9728482479279874
382,0.9613952237258117
910,0.9696039378280676
2482,0.9586168075588923
473,0.9692192041615217
2478,0.9648874664441509
566,0.9454582392622884
911,0.9830111979974145
472,0.9597644624584264
2480,0.9583279960460709
2477,0.9899561578957994
1932,0.9459872747579681
1095,0.970646815258284
381,0.7922662874445613
998,0.9862427512710706
323,0.9381288593994603
1619,0.924461693518178
775,0.9260075870150482
533,0.9851508939689676
7569,0.8726109137734948
1098,0.9308939603253125
194,0.9420533690754818
1933,1
1618,0.9771056093662045
1416,0.8962378853036626
422,0.976014140733301
7371,0.9696878996265555
1216,0.9581245150562989
2484,0.9550747636800754
339,0.9366058399000515
2483,0.936031260270979
1614,0.9948297611330938
2485,0.9133194603036994
442,0.9262295386362235
992,0.9816619358506985
1094,0.9549590233946625
1406,1
529,0.9616964191897085
1938,0.9445278269067716
1935,0.8599236832053266
537,0.9533504536172951
216,0.9498904426891954
2488,0.8849858430516755
324,0.9778724080829515
1936,0.9377413881199537
1918,0.9724902139185121
2475,0.9081870008350216
1420,0.9673345943142331
1086,0.9555484411813815
1621,0.981189466822407
2487,0.9295639630393923
1218,0.9555484411813815
421,0.8295885613057132
714,0.7923799517157744
1940,0.9986457087837044
403,0.9706260589781004
274,0.9079828411934708
1615,0.9623859957398663
1931,0.9589071015615243
1942,0.9711015739995038
2481,0.9830008713802216
1624,0.9827488146301638
1419,0.969585255676185
1399,0.9476963717485398
299,0.9683301150842678
1232,0.967629120828768
2490,0.9436726342157108
1225,0.8849858430516755
610,0.9591283648553742
7402,0.9627770788074899
48,0.938230883856161
7511,0.9328975153709566
340,0.9771345114644492
2494,0.9956385855889632
159,0.8468139488258006
467,0.9382961719177842
1234,0.933200952001751
767,1
423,0.9589381254226752
444,0.9459282235551576
1920,0.9686276728935488
273,0.9594667021356287
7589,0.975758021916772
2492,0.9633194603036993
1623,0.9820073332959466
1412,1
1415,0.9541336910742101
912,0.9866512588022741
1092,1
341,0.9619842084458152
181,0.921047636297648
1229,0.8202087198118181
1408,1
1097,1
111,0.928346471812569
1945,1
2495,0.9813259059525061
1421,0.8517689603630311
850,0.971905847219825
508,0.9159963391267425
187,0.9583210493578403
313,0.9241594473187531
567,0.9230097180352955
1943,1
662,0.8564995448133761
2486,0.9436389438809456
89,0.9366561792758117
568,0.9704907530132618
325,0.9389740737217823
445,0.9119815991883371
447,0.9523477535386053
913,0.9851523549817486
1625,0.9457761911666013
1100,0.9642721974602975
1950,0.9330199632326457
1629,0.9514669069214798
1405,0.9520326591312516
1079,0.9976365618532528
1233,0.9447349072351656
7413,0.9984115945864916
2499,0.8849858430516755
1947,0.9682695799759656
1949,0.9330199632326457
995,0.9255645893717709
225,0.935358141089967
1946,0.9401846805669264
2496,1
2497,0.8849858430516755
1101,0.9760895423577164
140,0.947253531639832
660,0.9774321893214944
914,0.957625273240805
1414,1
569,0.8968075964607539
1422,0.9462378853036626
1630,0.9830149157738828
2491,0.9749559704021931
1951,0.9638105482351836
1231,1
404,0.9620446433712851
1211,1
50,0.9473565884966477
1410,1
405,0.9723293391367065
776,0.6883485794918975
1633,0.9761331615090516
263,0.9803782653269952
999,0.9596708728073862
1620,0.9340819765847679
2501,0.9684279098083948
1612,0.9544966261705885
1223,1
356,0.9052851797515901
88,0.9270723038046238
1411,1
1002,0.9567960195442784
326,0.9677769867372723
1418,1
2502,0.9644520244555853
538,0.976448025497497
570,0.9562586192553995
101,0.9555338206598567
424,0.9336273036870483
1236,0.9389755741315895
1616,0.9871180610135708
65,0.9523750793534428
1956,0.9976033534058881
35,0.8956746587167238
661,0.9855501053092534
33,0.9686668345841545
2503,0.9565030105105001
1213,1
97,0.9108181747480443
342,0.9770836234917011
1959,0.9967152887498262
154,0.9554032536082636
1960,0.9915846684713521
2506,0.9849403784193159
1102,0.985698929326452
1235,0.9957195273962474
1000,0.9809813511265918
1423,0.976525945110465
1626,0.9760054589046043
916,0.9466252930458272
2504,0.9595030668117682
1955,0.9731271920145708
571,0.9528122751507014
239,0.920268479163432
1104,0.9834075061021741
915,0.9636352340095724
1953,0.8986457087837044
1944,0.9811885489451434
612,0.9615503427909178
2493,0.9434452031786827
7372,0.9797644628754025
1957,0.9231626545959362
1635,0.9520846776098071
1103,0.8864029541119305
1001,0.9482414868106532
1634,1
1965,0.982697154826777
2510,0.7889417293706835
1952,0.9375881321891744
2507,0.9940359438024515
1964,0.9944845022342514
1425,0.9439323009191286
1105,0.9567404592490565
539,0.9758258742092961
663,0.9774126141878281
2511,0.9133194603036994
777,0.9645833954109058
1417,0.9774555014155536
75,0.9625544571954882
611,0.9868257526209739
2505,0.9716245605286403
1962,0.9664102425070267
2518,0.9559640561975485
1426,0.901378515998391
2500,0.972087135496346
327,0.9359112622256076
1403,1
1424,0.9053039705028314
1237,0.9372034997624678
2520,0.9436389438809456
2519,0.9672810209472291
2509,0.5940359438024515
7438,0.9823610294942653
2514,0.9559640561975485
853,0.9732883877653332
1238,0.8315720901916052
511,0.9872611537721174
1966,0.990171628062329
2515,0.9559640561975485
2516,0.9981334064375614
719,0.9561852864720417
2512,0.9602798845501972
852,0.8058806559219407
2521,0.9383937867769047
1622,0.9794277664963396
2517,0.9716245605286403
1969,0.9723024578883155
1967,0.9825829913279172
1636,0.9762200039855657
1638,0.9471845554974643
664,0.968764353862205
425,0.7622994527072602
182,0.9646185140671709
2522,0.9559640561975485
2523,0.9507340772330125
510,0.9540016705279839
475,0.8848045603166845
918,0.9663682822718368
666,0.9613672290002777
1640,0.9618311520781127
328,0.9700802181788152
920,0.9793047043999713
226,0.9591258716673154
1948,0.9906661686017635
137,0.9671489279108226
1639,0.9763133259550218
2526,0.5839975306257597
1084,0.9696289147784527
368,0.9412769614214229
217,0.9743782757430268
1107,0.9611142576203577
367,0.9327246328354792
1217,1
1239,0.9464400695929993
720,0.9454981000855427
1971,0.9686265024111904
921,0.9447448309926045
2525,0.9888771922433855
7373,0.9918269318707023
383,0.9524022907473819
155,0.9692715590106227
922,0.9168463716639036
7423,0.9475484229583727
1428,0.9469425827650744
2527,0.9828474620724686
1642,0.9511864735469966
1641,0.9565440659778998
1109,0.9489323003061796
2529,0.9937443255245761
1240,0.9678796582332814
1106,0.9605644167257984
2528,0.985983346762693
1973,0.9757413675101636
2532,0.7373944572230584
7508,0.8380925849414174
1644,0.9793706711333716
1003,0.99201858540081
668,0.9568838997401651
2463,0.9688114510548567
2452,0.9807070605800473
1978,0.9669363951848023
1977,0.9415042918502264
669,0.9600907107241667
721,0.9456609219895457
1647,0.9885760003851193
1648,0.9402065362340317
343,0.9808582697259207
1110,1
2489,0.9795784119994726
1637,1
2533,0.9861827564836816
130,0.9652533699603661
1974,0.9754481563116338
1924,0.9807070605800473
2534,0.9790295135949728
778,0.9867423455643972
1241,0.9221308637687867
1979,1
1004,0.9766209387849258
509,0.9720644057554727
1976,0.9989773200491945
1929,1.0
1975,0.9683322907956893
1645,0.9475484229583727
779,0.9385906749986395
1972,0.9975484229583726
1980,0.9191446828645697
1981,0.9773179160843055
1643,1
1108,0.9443392092003425
614,0.9203322009086911
665,0.9564444760701302
613,0.9535072839985668
1429,0.9848370799772023
2537,0.9871118767076599
573,0.8671865184225042
2536,0.9464398217694548
448,0.9461998458061925
1983,0.998479194849805
2539,0.9254779279861758
513,0.9794053340987247
722,0.7829830779655621
1243,0.9133842160701031
1651,0.9773054154992451
1985,0.9976520000768689
2541,0.5855479755444146
202,0.9646092591276001
1984,0.984048739475593
406,0.9640856375359542
7498,0.9711183152335092
855,0.695343838880955
2540,0.9983712374936868
572,0.9529044014240079
90,0.9464667410091285
2538,0.9628881232923401
102,0.916650393581102
924,1
923,0.9942585002639128
2546,0.8708944672729453
3774,0.9179045050681403
2544,0.9696333804056354
574,0.9164181823634265
856,0.9980019714124313
2547,0.9831160891609159
1988,0.956860421358342
780,0.9456710946424756
1991,0.954656161119045
478,0.9686558782389152
1431,0.9836148093880732
1992,0.9825489468929294
2549,0.9874206748388303
1990,0.595820094095686
1005,0.7458200940956861
2551,1
2542,0.9947301318617798
2543,0.9952673423153638
1244,0.9402842228335119
2548,0.9809813511265918
667,0.9720672306480574
2513,0.9981334064375614
1430,0.9606932542154283
781,0.9669363460817385
608,0.8823374693200741
477,0.9428711693176611
2557,0.9169818688604261
576,0.8335008783099669
1655,0.9959091931741503
540,0.9616699303041889
1994,0.9785198049962296
2558,0.9672810209472291
7449,0.9956385855889632
1958,0.9975484229583726
2535,0.9524515770416273
575,0.9627176236787217
2556,0.9484791948498049
1987,1
476,0.9900140755049597
57,0.9522327126195049
1657,0.9866053223881684
1998,0.939061593901886
926,0.9722164453348999
2001,0.9078957380540219
1997,0.9681624177490736
2000,0.9780594142590725
449,0.9396535680949727
2565,0.9484791948498049
1999,0.9925527084255932
1658,0.9793560897332511
1659,0.9627738184185958
384,0.9389783714646383
183,0.9392407308026374
7546,0.9672349772476619
1654,0.9380984212056189
1996,0.9818375822509264
1111,0.9752102807614449
1660,0.9828584731317132
1247,0.7232461534100292
282,0.9006157330514867
2566,0.959828371937671
854,0.9209014729324468
2564,0.9867027188202918
357,0.9395870478121814
7524,0.9834845829053962
670,0.9478980372797817
1248,0.9652364236302423
1432,0.9857618187069686
7394,0.9337166711487166
615,0.9568898930929484
2560,0.9985200163682791
2570,0.9681624177490736
1433,0.9708333175766621
2568,0.978034281686696
782,0.5658282488570265
2553,0.9959091931741503
2004,0.9615170739603702
927,0.9284046050503609
2567,0.9691261564619637
1007,0.9207596621853579
1662,0.9560354042426047
1434,0.845820094095686
1934,1
2545,0.9867027188202918
2562,0.9524515770416273
2569,0.9808738435380363
1661,0.9488371110437801
283,0.9294466987755738
1653,0.990685939615888
2572,0.9874206748388303
2571,1
7564,0.8832141977263305
1663,0.8355358220331296
2561,0.9747258244737605
579,0.9192999908232341
2010,0.9104285754781729
2574,0.9732897230157581
1995,0.9790207142675618
1437,0.9721092254611555
1250,0.9810360138762263
925,0.9561612742962063
358,0.9092966504354123
1438,0.8989568148495903
7570,0.9155595504649918
2008,0.8553948385324481
1254,0.9085479503972991
2006,0.6650141569483244
385,0.8846349668164196
919,1
1993,1
2011,0.9869379960858871
578,0.9391374029183789
2559,0.9624118678108257
1435,0.9854876243941517
264,0.9219924111530744
928,1
2563,1
671,0.9577591314828953
857,0.9662404383456594
2014,0.9433980376515442
2575,0.9874206748388303
2015,1
1666,0.9830245433988334
2012,0.9676021485031407
1665,0.9460982573817793
1963,0.9803005326267629
2013,0.980586749216259
2531,0.9684843355616306
1011,0.9848199956052136
1113,0.9974778066693716
725,0.9681457585272742
1669,0.9620465642949363
849,0.9489505544335533
1667,0.9768127017140857
2002,0.9633194603036993
1255,0.971347175677941
1006,0.9238577181176494
1672,0.8355358220331296
2578,1.0
1436,0.8989738449219776
1652,0.990459653024155
39,0.9278146795470691
2016,0.978206511817067
1112,0.8029519379620005
1668,0.9974491925866918
672,0.936258320561609
783,0.9066821280770642
1439,0.9874206748388303
2018,1
2550,1
1671,0.990011571219454
1441,0.9488028341728185
7518,0.8197844971089705
2007,0.9904564124631798
2581,0.9651889386323543
2582,0.9672810209472291
2579,0.9850488620319864
300,0.9665694195526573
2580,0.8817893364603677
1673,0.9780724809716346
617,0.9558124817093245
2588,0.980586749216259
7329,1
28,0.9390284497372449
620,0.9458013204676259
1258,0.9670209016337438
784,0.9575781345128863
726,0.6485928840737873
1013,0.955729464700164
674,0.8767785805234934
7596,0.9342041538470758
858,0.9901061731302703
407,1
1256,0.9679443582843786
2554,0.9879301536874927
1008,0.9287655537403742
1114,0.9016150710478688
2019,0.9708872930508073
2022,0.9947263234829482
2020,0.9774617223565618
2461,0.9739299956765308
1646,1
1009,0.9446742610903719
344,0.8300834490932524
210,0.9311264795880806
240,0.9095029059239091
2029,0.9475397162112262
78,0.9557418410093217
1015,0.9651889386323543
2585,0.9052736765170518
1444,0.7920786530173692
1116,0.9130278434258802
580,0.9689708997602247
2591,0.9787405822792661
76,0.9668067433947801
616,0.9773316611272992
1446,0.9747244983174856
2584,0.9719657183133039
1014,0.9586027050856524
2023,1
2027,0.9834598144593362
408,0.949443100873388
727,0.9249304799884243
2590,0.9680562535035088
514,0.9778598911333318
1676,0.9787904134789811
1677,0.9450802145161697
676,0.9737185705343135
1941,0.9452707016025719
675,0.9170076775786254
479,0.9003834234949494
2593,0.9574292133754977
2031,0.9621999164895076
2592,0.9549197854838303
2025,0.9506904827572537
2030,0.9748458917200272
2021,1
1253,0.8246240749313896
1447,1
619,0.9578486016610798
450,0.7041025359199937
859,0.894359632880542
1982,0.9942824537220025
1449,0.9259098758462919
1670,0.8355358220331296
1010,0.9767891197772407
7519,0.6666909617934829
2583,0.9228284228958074
1251,0.9227570133219316
1259,0.9512912302942138
1678,0.9633194603036993
1674,0.933093592649533
1260,0.8938448602396467
862,0.9689789327301048
1245,0.8474491925866918
2596,0.9834350182569882
480,0.9577401368944968
541,0.9612699112335974
195,0.8895602346174637
2034,0.9867440668416669
369,0.9612991751408847
1262,0.8521538984461638
2044,0.9914908667666624
218,0.9273143778599444
2040,0.9982857215711337
2039,0.9982857215711337
1680,0.6085091332333377
2573,0.9726179300749638
860,0.841369832618448
2041,0.9856431907047503
1451,0.985014640430316
2598,0.9765943261512856
11,0.9140323951289959
1679,1
1257,0.9775136326576914
2032,0.9859010023109644
2604,0.9052736765170518
1664,0.9515208051501951
2597,1
2603,0.9985200163682791
7587,0.9640180792533715
1675,0.9989660036378598
2037,0.601396586139637
2587,0.998290557550572
2038,0.9634484945641979
677,0.9568680444198555
2033,0.9766653543564123
1452,0.628483997127504
2043,0.9294352338383586
1117,0.9310893908978658
2042,0.9867440668416669
678,0.9674616581817672
2586,0.9875881321891743
929,0.9069791616186063
1264,0.9420011215189792
2601,0.9944845022342514
1118,0.9388466526166547
1968,0.9734056738487143
2589,0.9006904827572537
2026,0.9521538984461638
2036,1
1681,0.5355358220331295
2049,0.8855358220331295
2608,1
1456,0.9327887959671193
6,0.9410873919100877
2003,0.998479194849805
623,0.9401776952159462
275,0.9431912583605079
2606,0.8796569665202051
2005,0.9164756235879491
864,0.9638079541639123
2524,0.8799574010351631
1249,0.903928319525762
785,0.9465713944722063
1683,0.8860751915727334
1650,0.8355358220331296
2050,0.953703281837757
1455,0.7401310727580388
2595,0.961740459018357
2009,0.9691774223518625
1450,0.954364903178559
2048,0.9118899864586754
1627,0.9356492906553668
2607,0.9355358220331296
386,0.9134699020679137
2046,0.6047292983974282
2552,0.9879238365854086
481,0.9674600211713867
786,0.9729696093145953
2602,0.8947263234829482
2610,0.9970061538592648
622,0.9826220873720666
2047,1
932,0.9219372303133487
1119,0.9266019899231653
2599,0.8694024102648014
1265,0.8888040755145868
2045,0.9690291111319346
2024,1
1121,0.9707109314386717
77,0.9626645289288042
1246,0.8560126439543795
1453,0.9813977462226366
863,0.9618882725711715
931,0.8860762986437442
679,0.8296321411572851
426,0.8394864515769356
7374,0.8432667010053889
1012,0.9947928040280537
7561,0.8782905430068035
1122,0.9688536123364008
1266,0.8970111370079102
2612,0.953703281837757
2051,0.9791829940430296
2028,0.9947263234829482
2609,0.9267102769842419
2611,0.8401716280623289
2054,0.9978278849352834
930,0.9978215989194361
2600,0.9927507463523183
724,1
624,0.9954154238743378
1684,0.9479714571634721
2617,0.9970820942815911
359,0.9822146588010497
2059,0.9970820942815911
1687,0.9813259059525061
2616,0.9970820942815911
2057,0.9970820942815911
2052,0.9506904827572537
302,0.9029373832097267
254,0.9235881338320784
2622,0.9932185758024686
2056,0.9970820942815911
1458,0.8907008173276302
2621,0.9988928131479781
1686,0.9840356144268041
2060,0.9529179057184088
303,0.9502856766863137
387,0.7880270554416121
2061,0.9970820942815911
2062,0.9529179057184088
1120,0.9325591592373207
2017,0.9633194603036993
132,0.950118230482656
2623,0.9766653543564123
2055,0.9970820942815911
3999,0.9605744567041355
7533,0.9578442747097193
1682,1
1261,0.99271786289161
1688,0.9816975042730234
2620,0.9052736765170518
2058,0.9970820942815911
2064,0.9168053053783105
7439,1
865,0.9706136129769272
2628,0.9766653543564123
2627,0.977407452601293
1267,0.9655443263514611
1690,0.9525011442979907
2625,0.9766653543564123
2626,0.6047292983974282
2067,0.9987541137151568
1937,0.9811885489451434
2065,0.968239636965205
2629,0.9827567094090182
515,0.9156074514700434
934,0.9823100828904399
2069,0.9309140841103707
2618,0.959828371937671
788,0.6084860978936476
2070,0.621793488182933
2637,0.961740459018357
723,0.8862385452497805
2635,1
2639,0.9732897230157581
7576,0.4723777364822711
7520,0.7000056435921851
7396,1
2605,1
2644,0.9988606062351687
1124,0.9470167049331554
2642,0.9524515770416273
1989,0.9849139920885208
2613,0.9989519454273843
7571,0.6384059021039041
7409,1
2645,0.9976386110263668
1693,0.8948110472816274
2643,0.9895765906912948
577,0.8788284302385234
2072,0.9478867680698051
1460,0.957310123168431
7395,1
2068,0.9923002141693246
7414,1
2619,1
2614,1
2636,1
1443,0.964018244375419
2035,1
79,0.983309196786336
7415,0.9526156613413961
1939,0.9803666195943646
2649,0.8588111899242139
2646,0.901430905202224
728,0.9414368641161596
2615,0.8489680465477975
1692,0.9729140003295982
2508,0.961740459018357
1445,0.8871343359427375
2648,0.9967152887498262
2647,1
1461,0.966656007770133
2640,0.9976386110263668
2077,0.9328684882566379
2624,1
1462,0.8811133285190377
1126,0.880438921070778
583,0.9600581899491981
1689,0.9805282480126989
2662,0.9672143175905539
2071,0.9837397409797357
2660,1
2659,0.9637214844141776
1694,0.8929945495291882
2653,1
2658,0.9751541082799727
581,0.8415784522142106
2663,0.9529938461407351
2076,0.9975484229583726
1698,0.9998703126688345
2666,0.9718295304355467
2665,1
55,0.9217708827354706
2082,0.9295221565512448
2668,0.9468974868726193
1696,0.9959959486875503
2675,0.9939685619079914
2084,0.9906801050387513
265,0.8659734151402833
20,0.8769710615483833
1269,0.9668841927945371
1697,0.9778274095285151
680,0.9458490035985898
2669,0.9448107066301383
867,0.8358390604922843
388,0.8808498031474299
4311,0.8404153815944642
2670,0.9910600765548064
2655,0.7382183558431076
1463,0.9049067479518618
2083,0.96726759578575
1700,0.9954154238743378
2086,0.9574029366952683
2672,0.9910600765548064
2081,0.9515635300637454
2074,0.9931710175253754
2674,0.9979304936500895
1263,0.9037391539478128
2555,0.9520284020153296
2683,0.9910600765548064
2654,0.9910600765548064
1018,0.9897862882025897
1702,0.973019219678235
18,0.9372768105106609
1448,0.9539651990021034
7450,1
1252,0.9209225452297876
2085,0.9979304936500895
2671,0.9982533017710759
2678,0.9910600765548064
482,0.9440727831193392
1017,0.9862839110905615
1703,0.9750650066407497
2088,1
1699,0.9624491002361188
2685,0.6047292983974282
1705,0.970670251861086
2089,0.9988764326464907
1656,0.9920263514438463
729,0.9613898488608692
2684,0.9616675133494847
866,0.9726017761384497
2680,0.9550131340687734
2087,0.9880226821799788
1701,0.9752145992611276
2661,0.9555154977657485
2656,0.961740459018357
730,0.9118028156325595
933,0.950328657300709
146,0.9687151396874333
1019,1
1466,0.9506964264586385
2688,0.9910600765548064
2630,0.9282065118170669
2691,0.980586749216259
1464,0.9218197040812234
1467,0.959454121202997
936,0.9691321537110318
2689,0.958316197670232
1704,0.9954154238743378
2692,0.9732449788627744
542,0.9674440737653227
314,0.8780794185051726
1649,0.9812167828913219
2693,0.9237457968357301
628,0.7091576131877121
789,0.657899564656445
2092,0.9900700174420319
2694,0.9910600765548064
2091,0.9574029366952683
1468,0.9878126805198492
1271,0.9584493671013098
1273,0.9840725893586466
1695,0.9773545190169433
4017,0.9687218297733705
627,0.9527553177465626
1123,0.9717713133819359
2063,0.9776245153626343
937,0.9712437373930475
2094,0.9660024693742403
2664,0.9787643151261648
1021,0.9754537654659824
7328,0.7788070309535818
231,0.9231312407472425
2095,0.9776245153626343
1125,0.874721098345451
117,0.964691045946565
1275,0.9386311222681175
7448,1
2073,0.9637348484925968
2682,0.9696333804056354
2696,0.6047292983974282
2697,1
1454,0.9989190085260021
451,0.9583712152261726
2093,0.9620761634145913
938,0.9763339346239658
516,0.973306084166098
7440,0.6232522220987222
731,0.7246399889399976
253,0.9117183858223713
2699,1
1129,0.9773004789171799
2096,0.9699776654469989
2695,1
2701,0.954003417055523
1427,0.9796819103781044
1708,0.9643602130742538
2097,0.9502055755960712
2676,0.9570535259130316
629,0.922767234592656
2704,0.9860336514337258
2687,0.9624118678108257
1440,0.9618490524573734
2099,0.9697927000020511
2705,0.9988135947171624
7572,1
2681,0.9988135947171624
2703,0.9806454765589085
1706,0.9333228897982851
682,0.9786611534174053
1130,0.943741193974485
1276,0.9714737374158907
2700,1
47,0.9043089089807407
17,0.9529625758129567
2667,0.9646087384276804
2101,0.9953889068234149
1132,0.9770742785567815
1691,0.8233344925225516
2100,0.972249692593754
939,0.9673955327868491
2530,0.9910600765548064
1133,0.9672352608516315
2708,0.9910600765548064
7452,0.7993090903370481
7451,1
790,0.6979676194446531
543,0.8967317103840025
7580,0.8713446777141904
1685,0.9794735065919229
732,0.9786351508908357
2706,0.9910600765548064
26,0.9240575312913096
2710,0.9237457968357301
2102,0.9536712111977483
2709,1
791,0.5863838993260997
1465,0.9716281949565378
2712,0.9888775368457887
2105,0.9422285444368413
2711,0.9432481280072222
2104,0.9938066998613508
2106,0.9427431279270435
940,0.9869725696264602
2715,0.998617226797669
1710,0.9710929998056758
255,0.9695444105528019
2677,0.9561995994896979
2714,0.9873926771995898
15,0.9148478246489942
630,0.9285547311772935
681,0.865619316714802
2108,0.9805145473042474
